,rating_counts
9074,505
9075,524
9076,502
9077,463
9078,482
9079,490
9080,525
9081,485
9082,525
9083,476
9084,524
9085,485
9086,495
9087,519
9088,496
9089,483
9090,505
9091,539
9092,519
9093,521
9094,519
9095,512
9096,499
9097,496
9098,525
9099,540
9100,500
9101,519
9102,463
9103,524
9104,502
9105,519
9106,505
9107,506
9108,515
9109,493
9110,527
9111,476
9112,512
9113,510
9114,534
9115,503
9116,533
9117,480
9118,492
9119,545
9120,496
9121,498
9122,539
9123,521
9124,480
9125,491
9126,503
9127,554
9128,502
9129,479
9130,476
9131,492
9132,512
9133,529
9134,517
9135,511
9136,490
9137,502
9138,465
9139,518
9140,493
9141,493
9142,497
9143,523
9144,490
9145,482
9146,502
9147,501
9148,483
9149,521
9150,507
9151,517
9152,497
9153,486
9154,496
9155,526
9156,512
9157,483
9158,496
9159,508
9160,457
9161,499
9162,506
9163,490
9164,500
9165,503
9166,513
9167,519
9168,501
9169,503
9170,491
9171,496
9172,515
9173,533
9174,494
9175,493
9176,498
9177,533
9178,491
9179,483
9180,515
9181,493
9182,477
9183,509
9184,523
9185,494
9186,480
9187,485
9188,477
9189,503
9190,489
9191,467
9192,493
9193,487
9194,503
9195,487
9196,506
9197,496
9198,509
9199,495
9200,496
9201,488
9202,486
9203,487
9204,524
9205,517
9206,507
9207,521
9208,479
9209,516
9210,486
9211,506
9212,520
9213,525
9214,495
9215,469
9216,480
9217,499
9218,500
9219,523
9220,503
9221,502
9222,485
9223,498
9224,475
9225,486
9226,488
9227,513
9228,520
9229,494
9230,517
9231,496
9232,493
9233,509
9234,481
9235,515
9236,505
9237,498
9238,507
9239,492
9240,501
9241,515
9242,523
9243,509
9244,511
9245,510
9246,482
9247,498
9248,484
9249,499
9250,502
9251,549
9252,518
9253,492
9254,503
9255,514
9256,476
9257,502
9258,494
9259,478
9260,519
9261,512
9262,497
9263,497
9264,496
9265,466
9266,485
9267,520
9268,467
9269,506
9270,478
9271,484
9272,486
9273,509
9274,526
9275,477
9276,491
9277,487
9278,502
9279,512
9280,491
9281,527
9282,503
9283,513
9284,479
9285,494
9286,477
9287,486
9288,523
9289,505
9290,514
9291,507
9292,490
9293,502
9294,512
9295,489
9296,479
9297,531
9298,515
9299,461
9300,490
9301,483
9302,516
9303,517
9304,493
9305,502
9306,492
9307,514
9308,488
9309,514
9310,467
9311,486
9312,498
9313,497
9314,508
9315,518
9316,519
9317,502
9318,512
9319,499
9320,489
9321,471
9322,495
9323,516
9324,536
9325,495
9326,509
9327,473
9328,484
9329,516
9330,500
9331,499
9332,510
9333,486
9334,471
9335,469
9336,491
9337,507
9338,516
9339,475
9340,499
9341,478
9342,481
9343,483
9344,471
9345,490
9346,488
9347,492
9348,511
9349,506
9350,497
9351,505
9352,537
9353,487
9354,510
9355,501
9356,510
9357,494
9358,530
9359,477
9360,513
9361,494
9362,476
9363,509
9364,493
9365,500
9366,487
9367,488
9368,493
9369,505
9370,484
9371,502
9372,477
9373,517
9374,504
9375,508
9376,518
9377,490
9378,502
9379,509
9380,501
9381,518
9382,512
9383,509
9384,487
9385,516
9386,496
9387,511
9388,505
9389,468
9390,469
9391,528
9392,505
9393,495
9394,494
9395,510
9396,490
9397,471
9398,540
9399,529
9400,494
9401,489
9402,530
9403,498
9404,505
9405,467
9406,490
9407,507
9408,491
9409,491
9410,516
9411,510
9412,497
9413,506
9414,502
9415,485
9416,475
9417,523
9418,490
9419,513
9420,490
9421,484
9422,503
9423,497
9424,487
9425,521
9426,502
9427,484
9428,488
9429,502
9430,485
9431,502
9432,482
9433,526
9434,500
9435,503
9436,490
9437,511
9438,498
9439,493
9440,503
9441,507
9442,493
9443,518
9444,492
9445,462
9446,489
9447,475
9448,483
9449,520
9450,482
9451,528
9452,493
9453,500
9454,512
9455,498
9456,505
9457,484
9458,501
9459,526
9460,476
9461,499
9462,490
9463,503
9464,496
9465,507
9466,514
9467,500
9468,499
9469,493
9470,502
9471,485
9472,525
9473,490
9474,499
9475,490
9476,466
9477,504
9478,510
9479,470
9480,487
9481,492
9482,505
9483,503
9484,486
9485,501
9486,515
9487,504
9488,522
9489,475
9490,482
9491,496
9492,505
9493,490
9494,507
9495,529
9496,516
9497,483
9498,526
9499,498
9500,428
9501,538
9502,539
9503,495
9504,486
9505,498
9506,515
9507,496
9508,524
9509,531
9510,512
9511,501
9512,504
9513,495
9514,494
9515,490
9516,491
9517,502
9518,511
9519,490
9520,530
9521,493
9522,480
9523,490
9524,515
9525,500
9526,485
9527,520
9528,504
9529,518
9530,489
9531,522
9532,512
9533,492
9534,495
9535,495
9536,487
9537,504
9538,509
9539,492
9540,490
9541,499
9542,503
9543,485
9544,517
9545,526
9546,496
9547,484
9548,508
9549,527
9550,505
9551,482
9552,510
9553,480
9554,503
9555,509
9556,491
9557,503
9558,495
9559,528
9560,490
9561,511
9562,500
9563,497
9564,483
9565,500
9566,483
9567,504
9568,473
9569,515
9570,498
9571,511
9572,505
9573,538
9574,485
9575,498
9576,514
9577,510
9578,480
9579,491
9580,547
9581,501
9582,509
9583,501
9584,515
9585,523
9586,522
9587,510
9588,519
9589,481
9590,488
9591,488
9592,515
9593,496
9594,493
9595,485
9596,498
9597,523
9598,479
9599,499
9600,521
9601,493
9602,506
9603,488
9604,503
9605,488
9606,492
9607,522
9608,519
9609,473
9610,488
9611,517
9612,495
9613,516
9614,504
9615,502
9616,494
9617,506
9618,473
9619,485
9620,502
9621,467
9622,507
9623,492
9624,510
9625,529
9626,476
9627,495
9628,486
9629,500
9630,512
9631,515
9632,495
9633,499
9634,514
9635,508
9636,504
9637,491
9638,522
9639,498
9640,502
9641,508
9642,503
9643,513
9644,528
9645,518
9646,505
9647,517
9648,481
9649,487
9650,488
9651,525
9652,507
9653,487
9654,507
9655,503
9656,483
9657,518
9658,501
9659,489
9660,498
9661,525
9662,494
9663,499
9664,470
9665,508
9666,489
9667,523
9668,462
9669,491
9670,515
9671,527
9672,514
9673,480
9674,509
9675,480
9676,501
9677,525
9678,487
9679,529
9680,509
9681,507
9682,486
9683,503
9684,504
9685,495
9686,503
9687,471
9688,521
9689,491
9690,496
9691,490
9692,505
9693,511
9694,518
9695,521
9696,495
9697,513
9698,480
9699,518
9700,515
9701,516
9702,508
9703,481
9704,484
9705,516
9706,537
9707,471
9708,478
9709,494
9710,498
9711,462
9712,536
9713,502
9714,506
9715,482
9716,497
9717,500
9718,507
9719,521
9720,509
9721,480
9722,499
9723,507
9724,488
9725,520
9726,499
9727,490
9728,537
9729,508
9730,531
9731,513
9732,499
9733,507
9734,508
9735,497
9736,497
9737,507
9738,487
9739,516
9740,488
9741,484
9742,503
9743,511
9744,488
9745,502
9746,511
9747,524
9748,514
9749,499
9750,494
9751,502
9752,517
9753,502
9754,491
9755,478
9756,506
9757,502
9758,506
9759,510
9760,491
9761,472
9762,503
9763,503
9764,500
9765,504
9766,506
9767,492
9768,501
9769,520
9770,500
9771,506
9772,502
9773,526
9774,491
9775,487
9776,472
9777,478
9778,496
9779,500
9780,504
9781,479
9782,520
9783,500
9784,483
9785,515
9786,508
9787,496
9788,484
9789,508
9790,494
9791,494
9792,520
9793,494
9794,532
9795,505
9796,484
9797,499
9798,499
9799,490
9800,522
9801,501
9802,525
9803,502
9804,498
9805,488
9806,488
9807,501
9808,486
9809,517
9810,486
9811,468
9812,491
9813,527
9814,499
9815,508
9816,480
9817,499
9818,496
9819,508
9820,515
9821,464
9822,513
9823,503
9824,486
9825,507
9826,497
9827,485
9828,512
9829,500
9830,492
9831,501
9832,489
9833,507
9834,485
9835,503
9836,506
9837,511
9838,496
9839,511
9840,517
9841,493
9842,516
9843,467
9844,481
9845,521
9846,497
9847,501
9848,516
9849,492
9850,505
9851,514
9852,482
9853,516
9854,490
9855,497
9856,477
9857,505
9858,497
9859,487
9860,511
9861,509
9862,513
9863,513
9864,480
9865,506
9866,494
9867,496
9868,495
9869,471
9870,494
9871,512
9872,498
9873,502
9874,511
9875,521
9876,512
9877,526
9878,514
9879,483
9880,512
9881,498
9882,493
9883,511
9884,499
9885,493
9886,503
9887,503
9888,517
9889,486
9890,484
9891,513
9892,517
9893,512
9894,490
9895,518
9896,472
9897,500
9898,499
9899,496
9900,496
9901,513
9902,494
9903,508
9904,469
9905,488
9906,514
9907,492
9908,504
9909,517
9910,502
9911,498
9912,520
9913,530
9914,497
9915,487
9916,504
9917,487
9918,458
9919,481
9920,525
9921,512
9922,482
9923,499
9924,511
9925,504
9926,519
9927,516
9928,501
9929,517
9930,475
9931,472
9932,482
9933,506
9934,492
9935,487
9936,494
9937,500
9938,506
9939,499
9940,496
9941,478
9942,528
9943,501
9944,494
9945,493
9946,494
9947,520
9948,505
9949,516
9950,483
9951,505
9952,523
9953,506
9954,498
9955,475
9956,523
9957,508
9958,497
9959,494
9960,504
9961,476
9962,513
9963,481
9964,510
9965,517
9966,473
9967,504
9968,473
9969,511
9970,510
9971,488
9972,477
9973,489
9974,484
9975,508
9976,505
9977,488
9978,480
9979,503
9980,506
9981,475
9982,463
9983,479
9984,504
9985,477
9986,509
9987,492
9988,498
9989,489
9990,498
9991,497
9992,488
9993,482
9994,485
9995,509
9996,500
9997,516
9998,475
9999,500
10000,468
10001,484
10002,499
10003,479
10004,524
10005,504
10006,453
10007,507
10008,489
10009,492
10010,516
10011,500
10012,489
10013,518
10014,496
10015,516
10016,495
10017,481
10018,496
10019,517
10020,499
10021,485
10022,520
10023,491
10024,493
10025,479
10026,531
10027,484
10028,490
10029,503
10030,518
10031,504
10032,503
10033,482
10034,527
10035,486
10036,508
10037,497
10038,495
10039,499
10040,518
10041,515
10042,476
10043,507
10044,496
10045,465
10046,494
10047,494
10048,488
10049,501
10050,519
10051,501
10052,469
10053,485
10054,511
10055,513
10056,509
10057,489
10058,476
10059,508
10060,525
10061,482
10062,489
10063,512
10064,476
10065,484
10066,517
10067,515
10068,473
10069,488
10070,486
10071,518
10072,482
10073,512
10074,497
10075,521
10076,525
10077,521
10078,495
10079,481
10080,474
10081,507
10082,519
10083,496
10084,509
10085,502
10086,504
10087,497
10088,503
10089,480
10090,474
10091,497
10092,506
10093,488
10094,499
10095,509
10096,508
10097,498
10098,510
10099,486
10100,483
10101,478
10102,515
10103,503
10104,530
10105,524
10106,491
10107,529
10108,507
10109,501
10110,522
10111,472
10112,475
10113,508
10114,514
10115,505
10116,500
10117,508
10118,513
10119,521
10120,497
10121,504
10122,523
10123,531
10124,520
10125,498
10126,509
10127,514
10128,493
10129,474
10130,488
10131,482
10132,500
10133,533
10134,490
10135,506
10136,505
10137,492
10138,551
10139,486
10140,523
10141,514
10142,479
10143,514
10144,500
10145,539
10146,509
10147,475
10148,518
10149,488
10150,509
10151,505
10152,504
10153,505
10154,518
10155,524
10156,494
10157,509
10158,511
10159,512
10160,512
10161,482
10162,527
10163,503
10164,523
10165,496
10166,541
10167,506
10168,509
10169,495
10170,521
10171,496
10172,516
10173,504
10174,464
10175,472
10176,482
10177,486
10178,498
10179,506
10180,495
10181,484
10182,509
10183,499
10184,507
10185,480
10186,505
10187,495
10188,520
10189,522
10190,488
10191,508
10192,495
10193,501
10194,518
10195,516
10196,500
10197,506
10198,500
10199,526
10200,507
10201,475
10202,514
10203,516
10204,493
10205,471
10206,491
10207,499
10208,511
10209,538
10210,485
10211,529
10212,509
10213,503
10214,466
10215,489
10216,501
10217,495
10218,509
10219,494
10220,506
10221,474
10222,476
10223,479
10224,516
10225,493
10226,472
10227,505
10228,504
10229,477
10230,512
10231,502
10232,489
10233,482
10234,507
10235,493
10236,494
10237,519
10238,500
10239,481
10240,508
10241,512
10242,478
10243,518
10244,518
10245,478
10246,485
10247,519
10248,493
10249,508
10250,514
10251,473
10252,522
10253,494
10254,501
10255,497
10256,508
10257,494
10258,498
10259,500
10260,492
10261,497
10262,494
10263,511
10264,499
10265,528
10266,495
10267,514
10268,489
10269,493
10270,494
10271,486
10272,504
10273,495
10274,497
10275,500
10276,509
10277,499
10278,485
10279,503
10280,491
10281,521
10282,479
10283,501
10284,496
10285,520
10286,532
10287,505
10288,504
10289,497
10290,525
10291,508
10292,492
10293,499
10294,500
10295,499
10296,467
10297,484
10298,494
10299,504
10300,491
10301,507
10302,476
10303,496
10304,517
10305,508
10306,492
10307,495
10308,501
10309,483
10310,488
10311,495
10312,487
10313,498
10314,520
10315,507
10316,480
10317,480
10318,508
10319,487
10320,519
10321,478
10322,503
10323,515
10324,499
10325,488
10326,500
10327,494
10328,534
10329,532
10330,503
10331,501
10332,521
10333,485
10334,483
10335,480
10336,477
10337,513
10338,500
10339,516
10340,508
10341,480
10342,472
10343,507
10344,516
10345,512
10346,481
10347,488
10348,511
10349,507
10350,483
10351,505
10352,487
10353,492
10354,495
10355,485
10356,488
10357,493
10358,503
10359,509
10360,466
10361,511
10362,512
10363,506
10364,493
10365,505
10366,511
10367,495
10368,472
10369,493
10370,507
10371,496
10372,510
10373,513
10374,463
10375,485
10376,515
10377,497
10378,500
10379,456
10380,502
10381,512
10382,519
10383,496
10384,478
10385,535
10386,501
10387,513
10388,509
10389,478
10390,539
10391,525
10392,496
10393,508
10394,508
10395,509
10396,506
10397,507
10398,508
10399,502
10400,534
10401,492
10402,485
10403,530
10404,518
10405,519
10406,486
10407,493
10408,488
10409,506
10410,524
10411,502
10412,542
10413,485
10414,490
10415,507
10416,499
10417,494
10418,488
10419,501
10420,518
10421,509
10422,512
10423,524
10424,486
10425,498
10426,499
10427,534
10428,490
10429,506
10430,502
10431,527
10432,516
10433,528
10434,478
10435,497
10436,484
10437,484
10438,511
10439,475
10440,472
10441,517
10442,505
10443,493
10444,485
10445,505
10446,512
10447,493
10448,503
10449,504
10450,488
10451,483
10452,508
10453,489
10454,517
10455,480
10456,494
10457,506
10458,508
10459,481
10460,508
10461,493
10462,481
10463,502
10464,470
10465,508
10466,494
10467,520
10468,496
10469,518
10470,518
10471,491
10472,484
10473,480
10474,489
10475,493
10476,492
10477,503
10478,524
10479,511
10480,494
10481,477
10482,489
10483,525
10484,499
10485,481
10486,468
10487,485
10488,523
10489,522
10490,502
10491,523
10492,458
10493,505
10494,491
10495,506
10496,489
10497,522
10498,498
10499,517
10500,518
10501,496
10502,505
10503,519
10504,528
10505,512
10506,498
10507,511
10508,521
10509,506
10510,530
10511,501
10512,498
10513,495
10514,491
10515,532
10516,529
10517,500
10518,479
10519,513
10520,489
10521,489
10522,518
10523,489
10524,515
10525,501
10526,522
10527,523
10528,532
10529,523
10530,497
10531,492
10532,487
10533,478
10534,497
10535,517
10536,499
10537,496
10538,509
10539,487
10540,517
10541,480
10542,497
10543,481
10544,489
10545,516
10546,466
10547,501
10548,502
10549,476
10550,476
10551,523
10552,526
10553,511
10554,484
10555,505
10556,516
10557,495
10558,488
10559,516
10560,506
10561,508
10562,509
10563,508
10564,512
10565,488
10566,468
10567,498
10568,529
10569,523
10570,506
10571,483
10572,477
10573,508
10574,519
10575,515
10576,501
10577,489
10578,519
10579,491
10580,520
10581,496
10582,488
10583,513
10584,501
10585,480
10586,516
10587,528
10588,489
10589,501
10590,510
10591,499
10592,499
10593,487
10594,521
10595,521
10596,499
10597,470
10598,497
10599,475
10600,526
10601,513
10602,494
10603,537
10604,507
10605,485
10606,502
10607,509
10608,516
10609,505
10610,499
10611,497
10612,472
10613,524
10614,494
10615,514
10616,467
10617,496
10618,474
10619,487
10620,486
10621,503
10622,515
10623,519
10624,535
10625,492
10626,504
10627,496
10628,516
10629,456
10630,508
10631,511
10632,522
10633,484
10634,520
10635,515
10636,544
10637,505
10638,477
10639,489
10640,496
10641,501
10642,494
10643,504
10644,506
10645,490
10646,500
10647,482
10648,532
10649,479
10650,498
10651,510
10652,471
10653,498
10654,506
10655,503
10656,475
10657,510
10658,505
10659,499
10660,485
10661,514
10662,492
10663,485
10664,510
10665,480
10666,476
10667,491
10668,491
10669,517
10670,491
10671,516
10672,536
10673,508
10674,502
10675,496
10676,479
10677,537
10678,520
10679,500
10680,504
10681,523
10682,520
10683,525
10684,509
10685,521
10686,495
10687,467
10688,499
10689,515
10690,506
10691,516
10692,519
10693,524
10694,497
10695,469
10696,503
10697,493
10698,508
10699,476
10700,529
10701,507
10702,513
10703,503
10704,515
10705,499
10706,509
10707,528
10708,480
10709,507
10710,494
10711,533
10712,501
10713,499
10714,514
10715,513
10716,489
10717,520
10718,497
10719,484
10720,461
10721,511
10722,496
10723,494
10724,494
10725,510
10726,522
10727,497
10728,518
10729,519
10730,512
10731,490
10732,502
10733,526
10734,490
10735,496
10736,506
10737,515
10738,495
10739,476
10740,476
10741,483
10742,510
10743,520
10744,527
10745,513
10746,478
10747,508
10748,504
10749,465
10750,506
10751,493
10752,489
10753,492
10754,483
10755,487
10756,495
10757,520
10758,489
10759,486
10760,542
10761,509
10762,534
10763,517
10764,513
10765,481
10766,511
10767,492
10768,489
10769,505
10770,509
10771,499
10772,494
10773,520
10774,504
10775,506
10776,508
10777,480
10778,508
10779,488
10780,490
10781,493
10782,536
10783,515
10784,501
10785,494
10786,497
10787,487
10788,504
10789,504
10790,504
10791,536
10792,489
10793,501
10794,506
10795,495
10796,494
10797,467
10798,507
10799,470
10800,476
10801,506
10802,504
10803,489
10804,511
10805,476
10806,490
10807,499
10808,488
10809,509
10810,487
10811,468
10812,526
10813,493
10814,514
10815,475
10816,487
10817,492
10818,521
10819,507
10820,479
10821,486
10822,500
10823,482
10824,510
10825,479
10826,481
10827,489
10828,504
10829,509
10830,509
10831,469
10832,505
10833,513
10834,512
10835,522
10836,492
10837,507
10838,489
10839,508
10840,496
10841,516
10842,499
10843,480
10844,505
10845,516
10846,487
10847,512
10848,514
10849,497
10850,493
10851,490
10852,548
10853,475
10854,500
10855,497
10856,511
10857,532
10858,493
10859,511
10860,478
10861,510
10862,464
10863,498
10864,497
10865,524
10866,504
10867,506
10868,508
10869,494
10870,512
10871,510
10872,517
10873,491
10874,488
10875,477
10876,513
10877,490
10878,483
10879,494
10880,489
10881,486
10882,505
10883,498
10884,498
10885,485
10886,510
10887,517
10888,505
10889,471
10890,537
10891,509
10892,495
10893,486
10894,493
10895,548
10896,521
10897,521
10898,511
10899,490
10900,528
10901,493
10902,481
10903,507
10904,503
10905,514
10906,510
10907,504
10908,493
10909,506
10910,498
10911,507
10912,494
10913,466
10914,485
10915,510
10916,501
10917,518
10918,503
10919,528
10920,508
10921,522
10922,477
10923,500
10924,505
10925,504
10926,517
10927,517
10928,509
10929,501
10930,506
10931,501
10932,482
10933,519
10934,505
10935,512
10936,513
10937,506
10938,504
10939,528
10940,513
10941,503
10942,513
10943,514
10944,495
10945,477
10946,505
10947,503
10948,500
10949,494
10950,519
10951,513
10952,505
10953,512
10954,530
10955,510
10956,503
10957,496
10958,495
10959,494
10960,479
10961,515
10962,510
10963,509
10964,483
10965,487
10966,493
10967,497
10968,513
10969,492
10970,475
10971,479
10972,501
10973,513
10974,482
10975,497
10976,481
10977,511
10978,500
10979,497
10980,481
10981,521
10982,486
10983,518
10984,523
10985,513
10986,500
10987,505
10988,510
10989,486
10990,515
10991,518
10992,486
10993,500
10994,485
10995,476
10996,511
10997,512
10998,479
10999,501
11000,509
11001,481
11002,504
11003,510
11004,499
11005,503
11006,514
11007,497
11008,498
11009,509
11010,531
11011,498
11012,512
11013,528
11014,525
11015,508
11016,521
11017,507
11018,502
11019,489
11020,498
11021,479
11022,515
11023,515
11024,492
11025,503
11026,496
11027,487
11028,510
11029,521
11030,536
11031,512
11032,487
11033,498
11034,533
11035,500
11036,508
11037,517
11038,487
11039,493
11040,487
11041,496
11042,490
11043,498
11044,487
11045,493
11046,517
11047,495
11048,511
11049,483
11050,487
11051,499
11052,491
11053,504
11054,494
11055,487
11056,493
11057,505
11058,517
11059,490
11060,505
11061,472
11062,494
11063,503
11064,494
11065,500
11066,532
11067,500
11068,506
11069,499
11070,479
11071,493
11072,480
11073,514
11074,493
11075,470
11076,502
11077,480
11078,485
11079,538
11080,493
11081,494
11082,483
11083,506
11084,483
11085,509
11086,507
11087,501
11088,473
11089,483
11090,497
11091,489
11092,529
11093,501
11094,513
11095,480
11096,485
11097,495
11098,502
11099,497
11100,501
11101,490
11102,486
11103,531
11104,473
11105,481
11106,489
11107,500
11108,509
11109,527
11110,491
11111,494
11112,481
11113,503
11114,510
11115,512
11116,492
11117,509
11118,499
11119,496
11120,507
11121,475
11122,507
11123,483
11124,502
11125,478
11126,507
11127,500
11128,514
11129,487
11130,526
11131,498
11132,483
11133,499
11134,512
11135,485
11136,505
11137,499
11138,504
11139,483
11140,511
11141,461
11142,513
11143,518
11144,484
11145,486
11146,526
11147,502
11148,485
11149,490
11150,513
11151,499
11152,481
11153,479
11154,522
11155,494
11156,493
11157,495
11158,475
11159,475
11160,503
11161,491
11162,486
11163,497
11164,500
11165,481
11166,513
11167,484
11168,527
11169,510
11170,490
11171,488
11172,484
11173,509
11174,488
11175,497
11176,499
11177,510
11178,531
11179,504
11180,530
11181,507
11182,489
11183,475
11184,520
11185,493
11186,515
11187,507
11188,500
11189,485
11190,499
11191,493
11192,495
11193,523
11194,477
11195,494
11196,474
11197,514
11198,497
11199,493
11200,493
11201,482
11202,504
11203,485
11204,506
11205,503
11206,510
11207,495
11208,487
11209,506
11210,495
11211,494
11212,523
11213,492
11214,496
11215,507
11216,494
11217,516
11218,509
11219,491
11220,507
11221,505
11222,493
11223,522
11224,515
11225,492
11226,540
11227,511
11228,507
11229,479
11230,528
11231,506
11232,493
11233,515
11234,517
11235,500
11236,521
11237,509
11238,502
11239,507
11240,537
11241,498
11242,496
11243,492
11244,496
11245,503
11246,503
11247,525
11248,489
11249,489
11250,497
11251,497
11252,501
11253,508
11254,504
11255,493
11256,517
11257,480
11258,488
11259,486
11260,500
11261,523
11262,502
11263,510
11264,477
11265,514
11266,501
11267,486
11268,519
11269,491
11270,514
11271,492
11272,500
11273,498
11274,518
11275,527
11276,498
11277,482
11278,516
11279,483
11280,476
11281,516
11282,506
11283,511
11284,509
11285,494
11286,523
11287,472
11288,492
11289,490
11290,505
11291,509
11292,492
11293,506
11294,513
11295,494
11296,483
11297,489
11298,545
11299,471
11300,516
11301,505
11302,497
11303,493
11304,501
11305,516
11306,500
11307,492
11308,507
11309,512
11310,490
11311,520
11312,521
11313,501
11314,467
11315,501
11316,520
11317,509
11318,519
11319,484
11320,516
11321,529
11322,467
11323,526
11324,502
11325,503
11326,499
11327,523
11328,465
11329,504
11330,524
11331,491
11332,518
11333,482
11334,498
11335,461
11336,530
11337,490
11338,534
11339,495
11340,468
11341,511
11342,474
11343,500
11344,509
11345,487
11346,471
11347,499
11348,489
11349,490
11350,490
11351,496
11352,495
11353,502
11354,513
11355,508
11356,474
11357,518
11358,475
11359,489
11360,480
11361,516
11362,532
11363,540
11364,508
11365,507
11366,515
11367,515
11368,497
11369,517
11370,507
11371,517
11372,491
11373,497
11374,490
11375,524
11376,483
11377,495
11378,498
11379,504
11380,527
11381,516
11382,534
11383,498
11384,491
11385,506
11386,517
11387,495
11388,496
11389,487
11390,504
11391,476
11392,526
11393,480
11394,514
11395,460
11396,509
11397,481
11398,479
11399,499
11400,524
11401,501
11402,518
11403,504
11404,525
11405,502
11406,523
11407,503
11408,524
11409,478
11410,489
11411,493
11412,484
11413,502
11414,509
11415,491
11416,483
11417,505
11418,496
11419,524
11420,487
11421,539
11422,507
11423,490
11424,530
11425,494
11426,491
11427,485
11428,525
11429,486
11430,519
11431,483
11432,492
11433,480
11434,506
11435,495
11436,481
11437,515
11438,502
11439,490
11440,495
11441,490
11442,516
11443,488
11444,500
11445,508
11446,512
11447,479
11448,509
11449,488
11450,505
11451,482
11452,519
11453,495
11454,510
11455,505
11456,478
11457,507
11458,507
11459,490
11460,480
11461,485
11462,503
11463,487
11464,478
11465,546
11466,498
11467,490
11468,482
11469,514
11470,492
11471,502
11472,513
11473,474
11474,494
11475,502
11476,497
11477,496
11478,491
11479,531
11480,523
11481,499
11482,512
11483,494
11484,516
11485,498
11486,498
11487,489
11488,493
11489,485
11490,511
11491,517
11492,474
11493,475
11494,526
11495,488
11496,516
11497,496
11498,510
11499,473
11500,489
11501,492
11502,498
11503,482
11504,511
11505,510
11506,522
11507,481
11508,517
11509,495
11510,529
11511,476
11512,490
11513,489
11514,474
11515,519
11516,481
11517,490
11518,503
11519,507
11520,494
11521,494
11522,511
11523,504
11524,518
11525,483
11526,504
11527,485
11528,492
11529,499
11530,513
11531,472
11532,516
11533,471
11534,488
11535,505
11536,514
11537,502
11538,481
11539,513
11540,477
11541,501
11542,520
11543,498
11544,504
11545,497
11546,480
11547,514
11548,522
11549,500
11550,503
11551,508
11552,501
11553,530
11554,488
11555,506
11556,483
11557,512
11558,507
11559,488
11560,464
11561,493
11562,492
11563,523
11564,520
11565,515
11566,458
11567,496
11568,516
11569,473
11570,541
11571,498
11572,507
11573,491
11574,492
11575,497
11576,509
11577,478
11578,476
11579,507
11580,485
11581,521
11582,517
11583,514
11584,489
11585,491
11586,489
11587,517
11588,517
11589,508
11590,490
11591,503
11592,509
11593,526
11594,494
11595,502
11596,487
11597,485
11598,492
11599,511
11600,496
11601,503
11602,513
11603,508
11604,483
11605,465
11606,495
11607,499
11608,503
11609,511
11610,482
11611,496
11612,511
11613,502
11614,507
11615,475
11616,480
11617,481
11618,495
11619,516
11620,491
11621,511
11622,501
11623,514
11624,516
11625,517
11626,508
11627,494
11628,513
11629,493
11630,487
11631,494
11632,510
11633,499
11634,496
11635,467
11636,516
11637,513
11638,492
11639,488
11640,508
11641,489
11642,503
11643,503
11644,530
11645,508
11646,490
11647,501
11648,504
11649,478
11650,504
11651,507
11652,493
11653,520
11654,538
11655,501
11656,475
11657,504
11658,456
11659,536
11660,520
11661,513
11662,513
11663,506
11664,497
11665,509
11666,514
11667,507
11668,474
11669,525
11670,479
11671,531
11672,539
11673,515
11674,519
11675,503
11676,509
11677,516
11678,490
11679,504
11680,479
11681,461
11682,505
11683,505
11684,479
11685,492
11686,479
11687,498
11688,508
11689,519
11690,489
11691,502
11692,501
11693,492
11694,485
11695,498
11696,506
11697,499
11698,500
11699,501
11700,505
11701,493
11702,490
11703,524
11704,484
11705,471
11706,517
11707,508
11708,480
11709,509
11710,509
11711,485
11712,476
11713,501
11714,499
11715,510
11716,482
11717,515
11718,503
11719,464
11720,517
11721,514
11722,496
11723,507
11724,480
11725,484
11726,487
11727,483
11728,486
11729,483
11730,515
11731,478
11732,486
11733,500
11734,477
11735,513
11736,502
11737,492
11738,502
11739,522
11740,528
11741,509
11742,502
11743,501
11744,490
11745,481
11746,511
11747,493
11748,480
11749,495
11750,523
11751,470
11752,501
11753,527
11754,500
11755,515
11756,503
11757,474
11758,501
11759,508
11760,502
11761,505
11762,522
11763,512
11764,513
11765,495
11766,493
11767,498
11768,495
11769,524
11770,488
11771,491
11772,509
11773,504
11774,500
11775,501
11776,506
11777,503
11778,506
11779,506
11780,464
11781,505
11782,496
11783,507
11784,505
11785,515
11786,500
11787,500
11788,522
11789,496
11790,527
11791,499
11792,510
11793,469
11794,479
11795,519
11796,511
11797,482
11798,498
11799,521
11800,505
11801,483
11802,526
11803,511
11804,510
11805,483
11806,516
11807,513
11808,505
11809,492
11810,487
11811,502
11812,512
11813,498
11814,551
11815,496
11816,514
11817,517
11818,492
11819,493
11820,510
11821,498
11822,512
11823,502
11824,492
11825,506
11826,514
11827,506
11828,502
11829,505
11830,494
11831,481
11832,483
11833,502
11834,507
11835,498
11836,500
11837,533
11838,492
11839,485
11840,494
11841,520
11842,505
11843,497
11844,499
11845,499
11846,500
11847,510
11848,496
11849,487
11850,515
11851,516
11852,476
11853,470
11854,477
11855,467
11856,498
11857,488
11858,487
11859,503
11860,487
11861,482
11862,492
11863,509
11864,496
11865,504
11866,498
11867,514
11868,477
11869,506
11870,487
11871,499
