,user_values
8117,492
8118,464
8119,489
8120,479
8121,486
8122,491
8123,500
8124,506
8125,481
8126,495
8127,499
8128,510
8129,503
8130,495
8131,529
8132,500
8133,526
8134,500
8135,502
8136,527
8137,479
8138,509
8139,508
8140,497
8141,510
8142,525
8143,509
8144,524
8145,518
8146,503
8147,523
8148,480
8149,507
8150,507
8151,511
8152,494
8153,491
8154,516
8155,483
8156,475
8157,470
8158,506
8159,501
8160,476
8161,477
8162,483
8163,484
8164,480
8165,490
8166,489
8167,486
8168,476
8169,484
8170,488
8171,501
8172,488
8173,499
8174,478
8175,508
8176,523
8177,495
8178,500
8179,484
8180,495
8181,491
8182,516
8183,488
8184,495
8185,515
8186,486
8187,491
8188,524
8189,523
8190,527
8191,498
8192,475
8193,486
8194,514
8195,490
8196,493
8197,473
8198,481
8199,496
8200,494
8201,500
8202,494
8203,497
8204,501
8205,499
8206,505
8207,510
8208,498
8209,489
8210,496
8211,486
8212,490
8213,517
8214,503
8215,497
8216,514
8217,537
8218,524
8219,508
8220,512
8221,497
8222,498
8223,504
8224,512
8225,500
8226,495
8227,486
8228,500
8229,463
8230,470
8231,493
8232,498
8233,477
8234,497
8235,501
8236,497
8237,484
8238,505
8239,477
8240,502
8241,481
8242,506
8243,471
8244,486
8245,515
8246,482
8247,460
8248,461
8249,520
8250,506
8251,494
8252,522
8253,493
8254,501
8255,513
8256,523
8257,482
8258,492
8259,495
8260,525
8261,515
8262,490
8263,494
8264,483
8265,513
8266,504
8267,484
8268,500
8269,497
8270,530
8271,516
8272,514
8273,506
8274,475
8275,497
8276,517
8277,500
8278,512
8279,510
8280,490
8281,539
8282,490
8283,507
8284,504
8285,491
8286,500
8287,503
8288,496
8289,504
8290,496
8291,500
8292,513
8293,482
8294,508
8295,503
8296,523
8297,504
8298,504
8299,493
8300,510
8301,504
8302,519
8303,514
8304,479
8305,499
8306,502
8307,486
8308,520
8309,515
8310,501
8311,504
8312,503
8313,482
8314,502
8315,493
8316,499
8317,466
8318,491
8319,504
8320,490
8321,496
8322,487
8323,495
8324,506
8325,520
8326,518
8327,470
8328,485
8329,518
8330,497
8331,500
8332,487
8333,499
8334,517
8335,501
8336,485
8337,486
8338,493
8339,537
8340,494
8341,506
8342,513
8343,513
8344,494
8345,519
8346,507
8347,501
8348,498
8349,486
8350,488
8351,528
8352,501
8353,529
8354,509
8355,507
8356,500
8357,496
8358,466
8359,513
8360,479
8361,472
8362,522
8363,515
8364,491
8365,488
8366,525
8367,468
8368,496
8369,489
8370,479
8371,510
8372,501
8373,523
8374,474
8375,534
8376,535
8377,474
8378,480
8379,490
8380,507
8381,490
8382,506
8383,479
8384,482
8385,491
8386,483
8387,516
8388,521
8389,511
8390,499
8391,489
8392,506
8393,483
8394,490
8395,501
8396,449
8397,501
8398,479
8399,483
8400,506
8401,518
8402,496
8403,506
8404,488
8405,504
8406,522
8407,492
8408,501
8409,487
8410,500
8411,513
8412,509
8413,495
8414,486
8415,481
8416,511
8417,517
8418,501
8419,495
8420,493
8421,490
8422,486
8423,504
8424,487
8425,503
8426,467
8427,527
8428,489
8429,500
8430,507
8431,504
8432,520
8433,495
8434,522
8435,501
8436,512
8437,518
8438,497
8439,516
8440,508
8441,487
8442,503
8443,483
8444,478
8445,535
8446,484
8447,524
8448,497
8449,471
8450,503
8451,473
8452,494
8453,504
8454,493
8455,494
8456,523
8457,511
8458,499
8459,519
8460,515
8461,484
8462,495
8463,513
8464,515
8465,489
8466,523
8467,452
8468,501
8469,534
8470,479
8471,508
8472,539
8473,534
8474,481
8475,493
8476,496
8477,519
8478,518
8479,490
8480,504
8481,497
8482,505
8483,511
8484,511
8485,485
8486,481
8487,504
8488,507
8489,488
8490,497
8491,476
8492,490
8493,488
8494,493
8495,512
8496,506
8497,517
8498,505
8499,505
8500,510
8501,517
8502,500
8503,516
8504,490
8505,505
8506,506
8507,515
8508,486
8509,493
8510,484
8511,499
8512,454
8513,505
8514,501
8515,476
8516,515
8517,501
8518,500
8519,509
8520,525
8521,516
8522,498
8523,489
8524,487
8525,517
8526,458
8527,512
8528,508
8529,541
8530,487
8531,472
8532,496
8533,511
8534,500
8535,478
8536,478
8537,493
8538,508
8539,532
8540,493
8541,527
8542,485
8543,518
8544,510
8545,504
8546,485
8547,511
8548,483
8549,514
8550,491
8551,507
8552,537
8553,510
8554,488
8555,523
8556,479
8557,496
8558,502
8559,484
8560,498
8561,478
8562,519
8563,517
8564,518
8565,520
8566,488
8567,499
8568,506
8569,528
8570,504
8571,515
8572,499
8573,494
8574,502
8575,514
8576,509
8577,475
8578,485
8579,476
8580,496
8581,505
8582,498
8583,521
8584,490
8585,500
8586,515
8587,477
8588,484
8589,496
8590,497
8591,494
8592,513
8593,492
8594,503
8595,478
8596,509
8597,511
8598,522
8599,504
8600,492
8601,489
8602,504
8603,500
8604,514
8605,485
8606,497
8607,474
8608,518
8609,509
8610,504
8611,493
8612,529
8613,500
8614,455
8615,493
8616,511
8617,485
8618,518
8619,518
8620,517
8621,480
8622,522
8623,476
8624,516
8625,499
8626,473
8627,509
8628,489
8629,475
8630,491
8631,494
8632,490
8633,487
8634,491
8635,515
8636,516
8637,494
8638,500
8639,496
8640,488
8641,527
8642,467
8643,485
8644,489
8645,495
8646,464
8647,491
8648,502
8649,481
8650,486
8651,512
8652,497
8653,484
8654,464
8655,498
8656,498
8657,491
8658,531
8659,495
8660,511
8661,495
8662,520
8663,501
8664,486
8665,511
8666,490
8667,491
8668,511
8669,494
8670,491
8671,501
8672,494
8673,490
8674,496
8675,485
8676,478
8677,467
8678,500
8679,507
8680,505
8681,477
8682,523
8683,510
8684,476
8685,502
8686,515
8687,497
8688,481
8689,495
8690,520
8691,500
8692,475
8693,509
8694,491
8695,506
8696,488
8697,490
8698,520
8699,535
8700,483
8701,528
8702,519
8703,500
8704,501
8705,499
8706,485
8707,500
8708,516
8709,488
8710,506
8711,497
8712,492
8713,520
8714,503
8715,525
8716,496
8717,501
8718,515
8719,487
8720,506
8721,517
8722,497
8723,493
8724,502
8725,494
8726,505
8727,480
8728,510
8729,521
8730,533
8731,501
8732,496
8733,475
8734,493
8735,503
8736,510
8737,497
8738,492
8739,512
8740,502
8741,512
8742,513
8743,517
8744,514
8745,491
8746,499
8747,469
8748,493
8749,484
8750,487
8751,490
8752,497
8753,496
8754,492
8755,522
8756,495
8757,487
8758,489
8759,489
8760,482
8761,499
8762,493
8763,517
8764,516
8765,494
8766,503
8767,525
8768,496
8769,488
8770,516
8771,497
8772,506
8773,491
8774,480
8775,498
8776,467
8777,525
8778,510
8779,498
8780,500
8781,502
8782,503
8783,496
8784,485
8785,501
8786,500
8787,491
8788,499
8789,511
8790,494
8791,509
8792,522
8793,503
8794,505
8795,521
8796,507
8797,499
8798,481
8799,490
8800,481
8801,483
8802,502
8803,467
8804,472
8805,520
8806,532
8807,498
8808,477
8809,506
8810,513
8811,492
8812,512
8813,513
8814,503
8815,494
8816,506
8817,484
8818,493
8819,511
8820,496
8821,492
8822,480
8823,529
8824,488
8825,500
8826,485
8827,479
8828,487
8829,505
8830,480
8831,475
8832,529
8833,531
8834,514
8835,503
8836,519
8837,488
8838,479
8839,487
8840,497
8841,516
8842,492
8843,496
8844,494
8845,495
8846,514
8847,508
8848,500
8849,464
8850,490
8851,508
8852,492
8853,503
8854,507
8855,491
8856,533
8857,475
8858,489
8859,521
8860,502
8861,487
8862,512
8863,514
8864,501
8865,504
8866,513
8867,501
8868,484
8869,512
8870,487
8871,509
8872,499
8873,475
8874,498
8875,524
8876,495
8877,505
8878,496
8879,495
8880,479
8881,491
8882,481
8883,491
8884,500
8885,481
8886,510
8887,496
8888,495
8889,488
8890,522
8891,493
8892,489
8893,505
8894,514
8895,497
8896,530
8897,510
8898,494
8899,476
8900,504
8901,532
8902,522
8903,497
8904,524
8905,480
8906,511
8907,498
8908,494
8909,513
8910,506
8911,498
8912,481
8913,488
8914,468
8915,513
8916,471
8917,521
8918,510
8919,516
8920,462
8921,485
8922,504
8923,483
8924,479
8925,523
8926,525
8927,481
8928,494
8929,491
8930,516
8931,507
8932,532
8933,505
8934,518
8935,507
8936,501
8937,498
8938,486
8939,511
8940,501
8941,497
8942,507
8943,500
8944,493
8945,496
8946,504
8947,482
8948,485
8949,496
8950,487
8951,485
8952,523
8953,471
8954,497
8955,494
8956,526
8957,504
8958,529
8959,515
8960,524
8961,481
8962,513
8963,493
8964,515
8965,502
8966,491
8967,494
8968,490
8969,509
8970,495
8971,535
8972,505
8973,508
8974,493
8975,476
8976,518
8977,506
8978,490
8979,515
8980,502
8981,481
8982,497
8983,513
8984,512
8985,492
8986,498
8987,509
8988,496
8989,493
8990,501
8991,529
8992,493
8993,494
8994,478
8995,492
8996,502
8997,527
8998,485
8999,508
9000,514
9001,486
9002,531
9003,503
9004,499
9005,513
9006,490
9007,490
9008,484
9009,500
9010,484
9011,460
9012,513
9013,497
9014,490
9015,497
9016,502
9017,495
9018,484
9019,480
9020,535
9021,507
9022,468
9023,525
9024,515
9025,488
9026,503
9027,497
9028,504
9029,524
9030,503
9031,499
9032,492
9033,511
9034,522
9035,479
9036,496
9037,513
9038,529
9039,468
9040,520
9041,528
9042,476
9043,519
9044,488
9045,504
9046,528
9047,499
9048,525
9049,506
9050,510
9051,454
9052,486
9053,501
9054,494
9055,501
9056,497
9057,503
9058,506
9059,495
9060,521
9061,490
9062,503
9063,505
9064,501
9065,536
9066,488
9067,466
9068,487
9069,506
9070,499
9071,480
9072,524
9073,512
9074,514
9075,487
9076,499
9077,509
9078,503
9079,494
9080,474
9081,508
9082,518
9083,474
9084,486
9085,479
9086,481
9087,504
9088,493
9089,503
9090,480
9091,489
9092,519
9093,515
9094,482
9095,509
9096,477
9097,488
9098,491
9099,511
9100,509
9101,491
9102,489
9103,498
9104,505
9105,512
9106,527
9107,495
9108,481
9109,503
9110,493
9111,470
9112,456
9113,489
9114,513
9115,522
9116,482
9117,502
9118,488
9119,504
9120,492
9121,502
9122,515
9123,504
9124,522
9125,470
9126,500
9127,499
9128,486
9129,513
9130,518
9131,502
9132,504
9133,518
9134,500
9135,490
9136,494
9137,484
9138,528
9139,491
9140,469
9141,505
9142,496
9143,494
9144,490
9145,488
9146,491
9147,509
9148,497
9149,487
9150,504
9151,503
9152,485
9153,498
9154,525
9155,493
9156,510
9157,511
9158,518
9159,498
9160,499
9161,497
9162,496
9163,505
9164,506
9165,484
9166,504
9167,502
9168,489
9169,496
9170,502
9171,470
9172,479
9173,518
9174,524
9175,499
9176,485
9177,503
9178,518
9179,492
9180,530
9181,472
9182,514
9183,500
9184,510
9185,483
9186,506
9187,519
9188,487
9189,499
9190,501
9191,505
9192,492
9193,484
9194,513
9195,476
9196,488
9197,499
9198,496
9199,487
9200,516
9201,482
9202,508
9203,520
9204,528
9205,520
9206,490
9207,526
9208,505
9209,486
9210,495
9211,485
9212,516
9213,486
9214,524
9215,499
9216,495
9217,508
9218,478
9219,478
9220,482
9221,512
9222,543
9223,542
9224,501
9225,513
9226,493
9227,512
9228,497
9229,494
9230,512
9231,501
9232,499
9233,522
9234,487
9235,480
9236,486
9237,477
9238,482
9239,516
9240,488
9241,505
9242,514
9243,510
9244,502
9245,504
9246,510
9247,504
9248,500
9249,509
9250,534
9251,492
9252,502
9253,493
9254,496
9255,516
9256,494
9257,495
9258,480
9259,503
9260,516
9261,503
9262,469
9263,464
9264,490
9265,508
9266,512
9267,495
9268,501
9269,528
9270,485
9271,502
9272,511
9273,523
9274,493
9275,508
9276,529
9277,474
9278,494
9279,477
9280,493
9281,495
9282,503
9283,495
9284,528
9285,498
9286,510
9287,496
9288,473
9289,472
9290,504
9291,513
9292,484
9293,476
9294,512
9295,523
9296,513
9297,506
9298,513
9299,494
9300,470
9301,508
9302,482
9303,500
9304,515
9305,493
9306,473
9307,477
9308,517
9309,514
9310,515
9311,500
9312,507
9313,484
9314,518
9315,499
9316,486
9317,508
9318,501
9319,514
9320,511
9321,480
9322,497
9323,481
9324,546
9325,494
9326,467
9327,483
9328,511
9329,510
9330,478
9331,503
9332,501
9333,509
9334,520
9335,485
9336,516
9337,499
9338,508
9339,488
9340,502
9341,481
9342,502
9343,477
9344,521
9345,492
9346,522
9347,482
9348,539
9349,493
9350,538
9351,492
9352,490
9353,497
9354,502
9355,482
9356,521
9357,507
9358,497
9359,505
9360,479
9361,476
9362,488
9363,493
9364,511
9365,520
9366,509
9367,496
9368,487
9369,499
9370,510
9371,514
9372,501
9373,498
9374,521
9375,506
9376,503
9377,516
9378,492
9379,510
9380,516
9381,497
9382,506
9383,507
9384,486
9385,512
9386,487
9387,497
9388,514
9389,501
9390,470
9391,501
9392,498
9393,524
9394,507
9395,538
9396,489
9397,513
9398,490
9399,496
9400,489
9401,514
9402,506
9403,493
9404,498
9405,508
9406,484
9407,499
9408,506
9409,495
9410,473
9411,504
9412,484
9413,500
9414,489
9415,489
9416,516
9417,507
9418,491
9419,513
9420,513
9421,507
9422,488
9423,499
9424,459
9425,511
9426,513
9427,517
9428,472
9429,481
9430,516
9431,504
9432,500
9433,502
9434,469
9435,510
9436,495
9437,498
9438,504
9439,485
9440,490
9441,468
9442,518
9443,525
9444,500
9445,522
9446,492
9447,470
9448,502
9449,457
9450,509
9451,482
9452,488
9453,508
9454,511
9455,478
9456,481
9457,502
9458,489
9459,500
9460,537
9461,494
9462,499
9463,492
9464,526
9465,501
9466,509
9467,528
9468,509
9469,504
9470,480
9471,509
9472,487
9473,481
9474,511
9475,540
9476,492
9477,526
9478,515
9479,511
9480,513
9481,508
9482,472
9483,511
9484,497
9485,495
9486,502
9487,515
9488,486
9489,510
9490,481
9491,481
9492,501
9493,487
9494,542
9495,506
9496,478
9497,515
9498,521
9499,501
9500,418
9501,518
9502,486
9503,520
9504,512
9505,526
9506,513
9507,524
9508,504
9509,487
9510,513
9511,531
9512,491
9513,490
9514,482
9515,523
9516,534
9517,500
9518,537
9519,514
9520,511
9521,529
9522,485
9523,500
9524,479
9525,503
9526,490
9527,503
9528,504
9529,520
9530,500
9531,492
9532,493
9533,502
9534,496
9535,491
9536,521
9537,504
9538,498
9539,523
9540,485
9541,501
9542,501
9543,500
9544,496
9545,532
9546,518
9547,474
9548,519
9549,513
9550,477
9551,467
9552,478
9553,468
9554,507
9555,524
9556,461
9557,487
9558,513
9559,524
9560,504
9561,497
9562,491
9563,487
9564,503
9565,498
9566,493
9567,502
9568,504
9569,516
9570,513
9571,525
9572,494
9573,515
9574,498
9575,515
9576,507
9577,497
9578,518
9579,482
9580,506
9581,488
9582,485
9583,492
9584,511
9585,505
9586,526
9587,511
9588,504
9589,507
9590,477
9591,510
9592,519
9593,501
9594,486
9595,516
9596,505
9597,520
9598,482
9599,496
9600,524
9601,495
9602,516
9603,506
9604,505
9605,483
9606,555
9607,507
9608,504
9609,505
9610,489
9611,507
9612,469
9613,501
9614,469
9615,535
9616,487
9617,490
9618,480
9619,526
9620,521
9621,544
9622,475
9623,481
9624,504
9625,497
9626,512
9627,508
9628,483
9629,490
9630,510
9631,509
9632,511
9633,506
9634,491
9635,502
9636,477
9637,498
9638,516
9639,486
9640,490
9641,493
9642,485
9643,520
9644,474
9645,486
9646,513
9647,509
9648,499
9649,520
9650,473
9651,496
9652,499
9653,489
9654,491
9655,479
9656,487
9657,492
9658,501
9659,515
9660,512
9661,498
9662,495
9663,505
9664,483
9665,496
9666,483
9667,511
9668,495
9669,503
9670,540
9671,503
9672,529
9673,497
9674,490
9675,512
9676,492
9677,500
9678,500
9679,502
9680,488
9681,468
9682,522
9683,513
9684,470
9685,525
9686,505
9687,476
9688,470
9689,498
9690,519
9691,503
9692,480
9693,472
9694,497
9695,485
9696,488
9697,485
9698,508
9699,502
9700,506
9701,495
9702,502
9703,519
9704,507
9705,492
9706,480
9707,466
9708,493
9709,522
9710,514
9711,510
9712,505
9713,512
9714,536
9715,496
9716,513
9717,507
9718,519
9719,482
9720,497
9721,511
9722,526
9723,513
9724,502
9725,489
9726,514
9727,495
9728,516
9729,493
9730,483
9731,491
9732,487
9733,503
9734,498
9735,498
9736,519
9737,497
9738,510
9739,488
9740,513
9741,509
9742,523
9743,482
9744,509
9745,472
9746,503
9747,492
9748,512
9749,510
9750,511
9751,486
9752,525
9753,491
9754,498
9755,496
9756,506
9757,508
9758,493
9759,487
9760,519
9761,495
9762,501
9763,497
9764,517
9765,512
9766,505
9767,503
9768,522
9769,533
9770,494
9771,533
9772,478
9773,511
9774,497
9775,523
9776,505
9777,501
9778,485
9779,500
9780,474
9781,490
9782,509
9783,477
9784,505
9785,496
9786,479
9787,487
9788,512
9789,495
9790,493
9791,489
9792,492
9793,517
9794,494
9795,509
9796,522
9797,481
9798,501
9799,480
9800,506
9801,483
9802,486
9803,489
9804,504
9805,508
9806,507
9807,486
9808,495
9809,487
9810,512
9811,468
9812,484
9813,492
9814,494
9815,491
9816,503
9817,528
9818,501
9819,486
9820,505
9821,507
9822,479
9823,506
9824,509
9825,484
9826,471
9827,501
9828,499
9829,501
9830,513
9831,472
9832,484
9833,500
9834,472
9835,479
9836,476
9837,491
9838,512
9839,503
9840,526
9841,481
9842,505
9843,514
9844,501
9845,511
9846,501
9847,509
9848,482
9849,529
9850,511
9851,511
9852,512
9853,485
9854,493
9855,519
9856,490
9857,539
9858,492
9859,466
9860,494
9861,515
9862,507
9863,478
9864,484
9865,511
9866,481
9867,486
9868,495
9869,511
9870,488
9871,502
9872,476
9873,523
9874,495
9875,536
9876,490
9877,479
9878,476
9879,528
9880,488
9881,525
9882,515
9883,503
9884,492
9885,518
9886,494
9887,509
9888,495
9889,502
9890,482
9891,517
9892,491
9893,481
9894,472
9895,516
9896,487
9897,506
9898,506
9899,467
9900,463
9901,539
9902,486
9903,525
9904,485
9905,498
9906,503
9907,527
9908,486
9909,527
9910,490
9911,495
9912,507
9913,486
9914,501
9915,501
9916,501
9917,514
9918,504
9919,512
9920,523
9921,507
9922,493
9923,526
9924,487
9925,486
9926,498
9927,464
9928,503
9929,497
9930,545
9931,497
9932,492
9933,511
9934,505
9935,485
9936,513
9937,489
9938,541
9939,500
9940,508
9941,478
9942,488
9943,525
9944,536
9945,493
9946,530
9947,513
9948,517
9949,498
9950,473
9951,507
9952,480
9953,476
9954,465
9955,501
9956,459
9957,484
9958,506
9959,511
9960,496
9961,498
9962,498
9963,516
9964,486
9965,517
9966,479
9967,503
9968,508
9969,510
9970,522
9971,487
9972,498
9973,502
9974,516
9975,474
9976,500
9977,489
9978,493
9979,498
9980,499
9981,499
9982,494
9983,491
9984,494
9985,495
9986,516
9987,503
9988,512
9989,512
9990,532
9991,494
9992,489
9993,529
9994,490
9995,501
9996,492
9997,475
9998,513
9999,515
10000,502
10001,519
10002,529
10003,484
10004,479
10005,480
10006,487
10007,492
10008,500
10009,484
10010,520
10011,515
10012,484
10013,505
10014,478
10015,496
10016,505
10017,496
10018,504
10019,511
10020,487
10021,480
10022,491
10023,511
10024,488
10025,496
10026,489
10027,498
10028,515
10029,503
10030,491
10031,482
10032,498
10033,522
10034,484
10035,485
10036,505
10037,506
10038,485
10039,516
10040,527
10041,467
10042,501
10043,489
10044,489
10045,533
10046,501
10047,480
10048,510
10049,505
10050,480
10051,538
10052,473
10053,504
10054,519
10055,484
10056,508
10057,478
10058,522
10059,500
10060,512
10061,484
10062,508
10063,475
10064,513
10065,507
10066,514
10067,500
10068,504
10069,524
10070,505
10071,485
10072,502
10073,506
10074,475
10075,526
10076,507
10077,535
10078,493
10079,506
10080,505
10081,486
10082,518
10083,514
10084,494
10085,513
10086,511
10087,479
10088,485
10089,496
10090,511
10091,488
10092,524
10093,480
10094,482
10095,496
10096,517
10097,510
10098,515
10099,513
10100,496
10101,506
10102,506
10103,502
10104,485
10105,509
10106,488
10107,498
10108,488
10109,505
10110,512
10111,503
10112,499
10113,515
10114,504
10115,474
10116,510
10117,507
10118,493
10119,487
10120,496
10121,504
10122,493
10123,525
10124,498
10125,486
10126,548
10127,489
10128,489
10129,492
10130,501
10131,502
10132,520
10133,495
10134,496
10135,535
10136,493
10137,496
10138,526
10139,480
10140,509
10141,498
10142,524
10143,453
10144,508
10145,509
10146,525
10147,506
10148,523
10149,517
10150,499
10151,500
10152,512
10153,514
10154,488
10155,485
10156,514
10157,489
10158,518
10159,511
10160,504
10161,509
10162,521
10163,462
10164,475
10165,504
10166,491
10167,490
10168,493
10169,497
10170,493
10171,516
10172,534
10173,475
10174,514
10175,499
10176,517
10177,480
10178,502
10179,504
10180,514
10181,480
10182,495
10183,493
10184,502
10185,511
10186,540
10187,477
10188,489
10189,491
10190,506
10191,481
10192,500
10193,477
10194,521
10195,493
10196,525
10197,485
10198,493
10199,493
10200,526
10201,505
10202,500
10203,482
10204,506
10205,536
10206,511
10207,473
10208,516
10209,481
10210,520
10211,500
10212,500
10213,508
10214,483
10215,550
10216,498
10217,494
10218,524
10219,522
10220,495
10221,491
10222,499
10223,500
10224,487
10225,505
10226,487
10227,518
10228,519
10229,475
10230,501
10231,528
10232,505
10233,519
10234,482
10235,504
10236,493
10237,505
10238,480
10239,499
10240,542
10241,473
10242,538
10243,507
10244,489
10245,504
10246,485
10247,523
10248,523
10249,500
10250,475
10251,481
10252,500
10253,520
10254,461
10255,508
10256,512
10257,512
10258,497
10259,497
10260,487
10261,502
10262,501
10263,503
10264,497
10265,470
10266,484
10267,503
10268,525
10269,510
10270,497
10271,503
10272,473
10273,517
10274,511
10275,520
10276,494
10277,481
10278,530
10279,471
10280,494
10281,518
10282,499
10283,504
10284,497
10285,493
10286,526
10287,489
10288,508
10289,494
10290,493
10291,511
10292,506
10293,499
10294,518
10295,536
10296,481
10297,523
10298,510
10299,516
10300,506
10301,461
10302,522
10303,489
10304,503
10305,479
10306,510
10307,486
10308,497
10309,503
10310,498
10311,470
10312,528
10313,499
10314,491
10315,497
10316,497
10317,516
10318,475
10319,474
10320,517
10321,500
10322,493
10323,496
10324,494
10325,492
10326,485
10327,499
10328,467
10329,496
10330,513
10331,513
10332,473
10333,505
10334,503
10335,458
10336,514
10337,495
10338,493
10339,503
10340,470
10341,482
10342,510
10343,478
10344,491
10345,509
10346,495
10347,497
10348,482
10349,491
10350,507
10351,514
10352,496
10353,510
10354,481
10355,519
10356,499
10357,515
10358,506
10359,508
10360,534
10361,495
10362,497
10363,498
10364,466
10365,496
10366,489
10367,504
10368,498
10369,499
10370,470
10371,480
10372,518
10373,483
10374,504
10375,517
10376,532
10377,486
10378,484
10379,501
10380,507
10381,527
10382,486
10383,533
10384,544
10385,495
10386,488
10387,499
10388,495
10389,507
10390,519
10391,507
10392,485
10393,497
10394,502
10395,473
10396,505
10397,509
10398,509
10399,508
10400,497
10401,524
10402,499
10403,476
10404,481
10405,492
10406,479
10407,477
10408,507
10409,518
10410,469
10411,510
10412,506
10413,498
10414,498
10415,505
10416,513
10417,487
10418,507
10419,528
10420,497
10421,500
10422,493
10423,478
10424,495
10425,482
10426,483
10427,512
10428,497
10429,513
10430,543
10431,526
10432,489
10433,503
10434,509
10435,490
10436,491
10437,528
10438,481
10439,474
10440,507
10441,495
10442,492
10443,503
10444,470
10445,492
10446,484
10447,495
10448,495
10449,504
10450,489
10451,498
10452,492
10453,496
10454,479
10455,496
10456,483
10457,521
10458,475
10459,491
10460,501
10461,484
10462,479
10463,492
10464,503
10465,499
10466,485
10467,512
10468,480
10469,500
10470,509
10471,525
10472,473
10473,496
10474,491
10475,530
10476,496
10477,519
10478,478
10479,488
10480,493
10481,501
10482,473
10483,487
10484,502
10485,518
10486,497
10487,512
10488,479
10489,515
10490,518
10491,477
10492,484
10493,494
10494,522
10495,510
10496,494
10497,494
10498,476
10499,498
10500,491
10501,497
10502,510
10503,523
10504,499
10505,492
10506,465
10507,510
10508,500
10509,488
10510,488
10511,472
10512,516
10513,489
10514,492
10515,462
10516,517
10517,510
10518,516
10519,510
10520,499
10521,489
10522,501
10523,494
10524,493
10525,504
10526,489
10527,524
10528,512
10529,488
10530,497
10531,504
10532,500
10533,516
10534,521
10535,509
10536,474
10537,503
10538,475
10539,516
10540,505
10541,503
10542,486
10543,492
10544,520
10545,481
10546,512
10547,489
10548,486
10549,500
10550,524
10551,492
10552,481
10553,487
10554,497
10555,497
10556,495
10557,485
10558,519
10559,481
10560,522
10561,481
10562,498
10563,490
10564,502
10565,518
10566,495
10567,476
10568,496
10569,498
10570,508
10571,484
10572,481
10573,511
10574,491
10575,486
10576,485
10577,489
10578,472
10579,481
10580,468
10581,498
10582,520
10583,501
10584,466
10585,507
10586,488
10587,476
10588,499
10589,494
10590,465
10591,527
10592,460
10593,504
10594,514
10595,505
10596,471
10597,520
10598,514
10599,522
10600,524
10601,503
10602,520
10603,486
10604,519
10605,488
10606,515
10607,482
10608,503
10609,500
10610,495
10611,492
10612,513
10613,498
10614,485
10615,494
10616,497
10617,528
10618,491
10619,515
10620,491
10621,494
10622,482
10623,496
10624,493
10625,481
10626,500
10627,488
10628,481
10629,495
10630,520
10631,500
10632,507
10633,500
10634,499
10635,498
10636,514
10637,489
10638,492
10639,520
10640,498
10641,484
10642,504
10643,496
10644,494
10645,471
10646,492
10647,485
10648,484
10649,468
10650,490
10651,506
10652,499
10653,500
10654,488
10655,487
10656,485
10657,487
10658,502
10659,502
10660,509
10661,495
10662,497
10663,505
10664,498
10665,497
10666,490
10667,522
10668,483
10669,499
10670,492
10671,503
10672,515
10673,516
10674,493
10675,494
10676,542
10677,476
10678,498
10679,523
10680,508
10681,490
10682,484
10683,495
10684,497
10685,524
10686,473
10687,504
10688,504
10689,497
10690,476
10691,500
10692,516
10693,478
10694,500
10695,475
10696,506
10697,509
10698,511
10699,503
10700,510
10701,458
10702,501
10703,495
10704,493
10705,478
10706,485
10707,489
10708,520
10709,501
10710,484
10711,492
10712,496
10713,481
10714,517
10715,501
10716,522
10717,519
10718,499
10719,513
10720,495
10721,521
10722,519
10723,500
10724,494
10725,492
10726,516
10727,499
10728,526
10729,498
10730,493
10731,498
10732,528
10733,511
10734,494
10735,505
10736,486
10737,523
10738,467
10739,477
10740,506
10741,507
10742,498
10743,497
10744,496
10745,475
10746,494
10747,516
10748,474
10749,490
10750,502
10751,481
10752,537
10753,503
10754,524
10755,496
10756,517
10757,497
10758,494
10759,496
10760,502
10761,538
10762,463
10763,471
10764,488
10765,519
10766,493
10767,518
10768,484
10769,483
10770,522
10771,487
10772,482
10773,506
10774,489
10775,498
10776,499
10777,505
10778,512
10779,504
10780,479
10781,512
10782,487
10783,509
10784,498
10785,514
10786,472
10787,467
10788,487
10789,484
10790,485
10791,483
10792,493
10793,499
10794,464
10795,497
10796,485
10797,478
10798,493
10799,499
10800,496
10801,493
10802,527
10803,494
10804,499
10805,456
10806,502
10807,493
10808,483
10809,504
10810,501
10811,480
10812,542
10813,513
10814,514
10815,477
10816,506
10817,481
10818,513
10819,476
10820,505
10821,504
10822,490
10823,501
10824,503
10825,467
10826,499
10827,504
10828,473
10829,532
10830,500
10831,483
10832,465
10833,480
10834,504
10835,484
10836,514
10837,497
10838,483
10839,493
10840,495
10841,499
10842,485
10843,516
10844,495
10845,520
10846,517
10847,506
10848,507
10849,509
10850,511
10851,528
10852,504
10853,511
10854,486
10855,504
10856,525
10857,546
10858,507
10859,493
10860,491
10861,492
10862,512
10863,509
10864,469
10865,483
10866,513
10867,478
10868,511
10869,467
10870,477
10871,513
10872,491
10873,500
10874,498
10875,498
10876,494
10877,457
10878,475
10879,483
10880,499
10881,497
10882,496
10883,525
10884,497
10885,499
10886,522
10887,477
10888,498
10889,504
10890,512
10891,496
10892,506
10893,492
10894,481
10895,498
10896,480
10897,487
10898,482
10899,531
10900,513
10901,509
10902,504
10903,502
10904,479
10905,476
10906,506
10907,533
10908,489
10909,518
10910,501
10911,504
10912,518
10913,473
10914,531
10915,504
